lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.me200b2fe5840b541^f299c4fe5840b541^-799"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-356538622#241#216#3(36%IDEActivityLogHeaderInclusionMessage3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:-356538622#0#109#-0#-23%DVTTextDocumentLocation4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@131"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:-356538622#109#132#-0#-4@121"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@183"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h-356538622#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-356538622#509#216#3(3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h:11:-356538622#18446744073709551615#0#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@131"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:-356538622#18446744073709551615#0#-0#-4@121"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@183"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h-356538622#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@121"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^3501"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o36"1ABF1FCF-83CC-4A38-BF62-0EF87884DBA8-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlausibleDatabase.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538618.810913
e356538618.854573
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m5bd0cffa5840b541^e7c4dafa5840b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3472"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlausibleDatabase.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/PlausibleDatabase.o36"75B00761-CE12-433A-B87D-F22F9E6FB544-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/Reachability.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538618.711092
e356538618.809523
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/Reachability.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/ASI/Reachability.m6dc9b6fa5840b541^5f40cffa5840b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/ASI/Reachability.m0000000000000000^3419"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/Reachability.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/ASI/Reachability.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/Reachability.o36"2BC87FF6-73BE-4D4F-B117-CAA5280E3832-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
